文件夹,封赏对象,封赏时间,年号,地区,现代行政区划,品级,原文
11,俞王之,光绪五年八月二十八日,光绪,山西代州直隶州,山西,,"周花候补知府加四级山西代州直隶州知州俞王之。

曹祖父教脩元斁垂教有方，德开先堂构益恢于来绪，诏谋后箕元大异休懿矩，弘昌是逮，故以覃思贼为奉大夫，锡之法命于藏。

四世其吕久聚德星之庆，九原可永承褒命之荣，国典酒骨家风林。

制口总渠泊龙被干外像贞顺无休，聿于四德待教惠，回徽芳丽沈氏迺花铜候。

犹知府如四山山代州可能令善堪训干后昆，爰若经祥之德传素风于济业，对论谷之谋允母仪庸昭国典。

以车慈地国为大人，于戏九重锡庆邀丹之衰，四世其昌并焕未惰之邑勤宣，今问日闻幽光。

花钿条印府加群山西代州。

光绪伍年捌月贰拾捌日。

直隶州知州前廉三上曾神益。"
12,海冲阿,乾隆十六年十一月二十五日,乾隆,,,八品,"奉天承运皇帝制曰：宣猷服采，中朝抒报最之忱；锡类推恩，休命示酬庸之典。尔进海乃兵科八品笔帖式加一级海冲阿之父，令德践修，义方夙著。诗书启后，用彰式谷之风；弓冶传家，克作教忠之则。兹以覃恩，封尔为徵仕郎兵科八品笔帖式加一级，锡之敕命。于戏！笃生杞梓之材，功归庭训；丕焕丝纶之色，荣播天章。

制曰：壶教凝祥，懋嘉猷于朝宁；国常布惠，扬休命于庭闱。尔兵科八品笔帖式加一级海冲阿之母马佳氏，勤慎宜家，贤明训后。相夫以顺，含内美于珩璜；鞠子有成，树良材于桢干。兹以覃恩，赠尔为孺人。于戏！昭兹令善之声，荣施勿替；食尔劬劳之报，遗范长垂。

乾隆十六年十一月二十五日。

奉天承运皇帝制曰：义重图书，期示同文之盛；职司册府，尚需襄事之劳。尔兵科八品笔帖式加一级海冲阿，进学维勤，临文克慎。寄专翰墨，曾无掣肘之忧；才任趋跄，颇竭在公之力。兹以覃恩，授尔为徵仕郎，锡之敕命。于戏！荣兹庆典，益肆力于簿书；励乃官方，永承休于纶綍。

制曰：丕绩奏于中朝，端顺闲家之助；宠章颁乎庆典，宜分齐体之荣。尔兵科八品笔帖式加一级海冲阿之妻吴佳氏，早习女仪，克修妇职。鸡鸣交儆，既砥节于素丝；蚕绩执劳，用邀恩于紫綍。兹以覃恩，封尔为孺人。于戏！巾桂彰和顺之风，鸾书诞贲；廷陛焕褒嘉之命，翟茀永贻。

乾隆十六年十一月二十五日。"
13,单凤毛,乾隆五十年正月初一日,乾隆,直隶永平府,河北,朝议大夫（四品）,"奉天承运皇帝制曰：求治在亲民之吏，端重循良教忠。励资敬之忱，聿隆褒奖。尔单凤毛，乃直隶永平府知府单煃之父，禔躬淳厚，垂训端严。业可开先，式谷乃宣猷之本；泽堪启后，贻谋裕作牧之方。兹以覃恩，赠尔为朝议大夫，锡之诰命。于戏！克承清白之风，嘉兹报政；用慰显扬之志，覃恩赠尔为恭人。于戏！仰酬顾复之恩，勉思抚字；载焕丝纶之色，永贲幽潜。

诰命
乾隆五十年正月初一日
之宝"
14,周現、丘氏,乾隆十六年十一月二十五日,乾隆,,,五品（奉直大夫）、六品（牧長）,"奉天諸長加一經周現於内府寵錫宜膺兹以覃恩特授爾階奉直大夫錫之誥命於藏夙夜在公克毖趋蹌之職絲綸逮下聿酬奔奏之庸用獎前勞勉圗後效

制曰勤宣毅績聿徴服采之才茂著規型式獎同心之媺爾六品牧長加一級𬋩國現之妻丘氏夙諳内則作配名門訓典嫻明尤協珩璜之度禮儀純俻克彰蘋落之風兹以恩封爾為宜人於戲荷天寵以𣴑芳魚軒瑛采被國恩而永譽象服增榮

乾隆十六年十一月二十五日"
15,王鐸、姜氏、周氏,崇禎元年七月十九日,崇禎,山東都司清海衛、薊州、順天等府,山東、天津、北京,中憲大夫、恭人、太恭人,"奉天承運皇帝制曰：敦詩說禮，致身實本于教忠；安夏攘夷，邁種必推夫昭穀。宜展顯承之孝，用男賁錫之恩。爾原任山東都司清海衛儒學教授，累贈中大夫山東布政司右政兼按察司僉事王鐸，乃整飭薊州等處邊備，兼廵撫順天等府地方都察院右僉都御史應豸之父。襟期高朗，操履端凝。遜志索丘，髙德行文章之譽；秉心金玉，無孝弟忠信之科。萬石不言而躬行，太丘有道以儀世。絳帷表正，漸摩桃李之春；黃石書傅，變化書風雲之松。雖身甘于鴻𨼆，乃子和夫鶴鳴。丕勒𪔂𢑱，羡繁祉之有自；肇興帶礪，信霸氣之非虚。是用贈爾為中憲大夫都察院右僉都御史，樹文武之猷，石室既銘其顯世；昭義方之報，玄扄永荷其承庥。

制曰：朕體臣寮顯親之心，則母縁子貴；敦伉儷從爵之義，則夫並婦榮。報本惟隆，馳恩宜亟。爾累贈淑人姜氏，乃整薊州等處邊備，兼廵撫順天等府地方都察院右僉都御史王應豸之前母。行遵女史，德樹母儀。載肅載雍，克謹於鞶之度；既齊既勑，允臧閨閭之儀。敬效佩環以相君子，業親絲枲以貽後昆。迺榮祿之未霑，悲令儀之遥邈。國恩有赫，姆範孔揚。是用贈爾為恭人，分宸緑以有榮，表幽阡而不朽。

制曰：名臣闕氣運而生，其致用必逺；人子盡尊親之孝，以逮養為榮。方荷天府，宜覃國慶。爾累封大淑人周氏，乃整薊州等處邊備，兼廵撫順天等府地方都察院右僉都御史王應豸之母。姿凝淑氣，裔出璇源。言笑罕形，嘻鳴罔聞于爾室；圖箴叶度，婣親矜式于女宗。寒宵襄鉛槧之勞，機絲弗懈；中饋潔青精之奉，𪔂兄克虔。佐樂育而李桃蔚彼門墻，昭義方而熊荻高其間閱。誕隆殊典，報厥霛根。是用封爾為太恭人，睠此象賢，永養堂之愛日；申其燕喜，嘉懿訓之可風。

崇禎元年七月十九日"
16,薛作楫,道光天年正月十六日,道光,河南河南府登封县,河南,六品,"奉天造
奉
天为
皇帝制曰任使需牙稱職志在官之
美馳奏效報錫類之仁爾
登仕佐翰林院待
迺河南河南村登封归薛
作楫
愛尚素風迎善氣可治
克勤扵庶訓箕裘丕於天家
發
勅
顯揭之
國典非私酬
燕翼
情臣心
中職無須者動勞之源
制
宜無鞠育之恩前贈孺人鄉
河
南財散
作楫之母
淑範宜家令儀昌後早相夫人而教
子俾移孝以作忠兹以覃思晉馳
贈圖為六品孺人於戲賁象服之
端嚴誕膺鉅典錫龍章之渙
汗允播徽音
制日佐庶司之經理爰獎通才勸
百爾之孝思用彰慈教爾前贈
孺人劉氏西河南河南府登封
縣教論薛作楫之經母德可之
型家思能育子顧復無殊於
所出榮光遍逮夫乃身茲以覃
思晉馳贈爾為六品孺人於戲師
賢母之風勵茲清白沛熙朝
之命垂比徽音
道光天年正月兵拾陸日
教諭薛作楫之父母"
17,栗贵林、王氏,,,羽林前卫,,徵仕郎、孺人,"皇帝勑曰：国家推使臣之礼，录教子之功。爵赏既加其身，褒崇必及其父。存没虽异，恩与则同。尔栗贵林乃羽林前卫经历司经历翥之父，善行积躬，遗经教子。贤劳既著，禄养竟违。宜有渥恩，以申追恤。兹特赠为徵仕郎羽林前卫经历司经历，庶彼幽灵，服斯明命。

勑曰：子之於母，孝爱盖极其深；君之於臣，礼意必从其厚。故养有不迷，而恩无弗加。尔王氏乃羽林前卫经历司经历栗翥之母，相夫画职，教子成名。爰推锡类之仁，用示追崇之典。兹特赠为孺人，灵爽如存，尚其歆服。

朕命之宝。"
18,钱庆煜,咸丰六年六月二日,咸丰,浙江,浙江,四品,"奉天承运皇帝制曰：考绩著三年之最，用奖臣劳；推恩始一命之荣，载扬国典。尔赏戴蓝翎浙江候补同知钱庆煜，筮仕初来，服官惟勉。继射潮之先泽，无玷家声；习听鼓于武林，克襄王事。兹以覃恩，诰封尔为中宪大夫。于戏！忠无不报，膺懋典而咸宜；往即乃功，尚新猷之益励。

诰命
咸丰六年六月二日
之宝"
19,谢志、谢天爵,成化五年四月十二日,成化,四川建昌府、山西平阳卫,四川、山西,指挥佥事（正四品）、指挥同知（从三品）、指挥使（正三品）,"奉天命

奉天承运皇帝制曰：昔者圣王之治天下也，必资威武以安黔黎，未尝专修文而不演武。朕特仿古制，设武职以卫治功。受斯任者，必忠以立身，仁以抚众，智以察微，防奸御侮，机无暇时。能此则荣及前人，福延后嗣，而身家永昌矣。敬之勿怠。

成化五年四月十二日

谢志年板拾贰岁，四川建昌府杂造局市尾村楚人。有祖谢寺，洪武贰拾伍年拾壹月取充小旗。洪武贰拾陆年捌月拨营州中护卫前所带管。洪武贰拾玖年柒月调本卫中左所。洪武叁拾贰年拾月，大宁归顺，随军奉天征讨，取广昌。洪武叁拾叁年正月取蔚州，攻园大同。肆月白沟河大战金胜。伍月攻围济南。玖月陞本所感旗。拾月攻充沧州。拾贰月东昌大战。洪武叁拾肆年正月威县深州杀败真定军马。叁月夹河火战金胜。闰叄月藁城大战全胜。月平村战胜。捌月征求平。拾壹月昌黎县杀败辽东军马。四陞本所宝授百户。洪武叁拾伍年正月攻克东阿、东平、汶上等处。叁月淝河战胜。肆月大店小河战胜。王庄驿截粮。灵璧县大战全胜，攻破营寨。伍月至泗州，过淮河。陆月渡江，拾叁日平定京师。拾贰月初捌日钦陞金山卫前所正千户。永乐贰年拾贰月贰拾壹日钦与世袭。求乐捌年贰月迤此征进。伍月拾叁日于玄冥河追胡寇本雅失里。陆月杀败胡阿鲁台有功回还。捌月初壹日陛本卫指挥佥事。洪熙元年正月贰拾肆日调山西平阳卫指挥佥事。宣德陆年肆月年老，父谢正于本年伍月贰拾陆日替职。正统柒年伍月病故。志孙璃长男，本年拾贰月贰拾壹日授明威将军平阳卫世袭指挥佥事。父谢正赠明威将军佥指挥使司事。母李氏赠恭人。妻马氏赠恭人。

之宝

谢天爵年贰拾肆岁，系谢志孙。祖志患风疾。父谢兴成化拾肆年肆月替职。拾陆年贰月跟绍兵官都督范瑾到咸宁海子哨，见达贼奋勇当先，杀败达贼有功，陞指挥同知。本年陆月到任。拾来年正月跟副緫兵官都督孙钺等到破堡子马头山哨，见达贼孝次当先，杀贼有功，陞指挥使。本年陆月到任。故天爵系嫡长男，扵弘治拾叁年玖月龙职。今授昭勇将军。祖父谢志加赠昭勇将军指挥使司指挥使。祖母马氏加赠淑人。父谢与赠昭勇将军指挥使司指挥使。母李氏赠淑人。妻李氏封淑人。"
20,哈勤努特爾祖母贈氏,三月初,順治,,,,"天承運
於群
日
彰
於大
本
有
臻之
自
夫拜
中
0
京
胎
大
政大
布
牙
上
男
命
裕孫
誥
之
垂
渥
之典
祖
徳用
邀
崇
綸
奕祚佩
之
新
再世承
酬示
勸
功
代
後
於
懋
公
先
及
勤
於
他
追
母
宜
王
諾
級
喇
番
擺
京
童
甲
人哈
勤努特
爾祖母贈
氏
井
昆念兹稱
慈謀裕及
錫褒儀之
贵
用昭種
由
壹
覃恩贈爾爲夫人
德
之勤兹
以
迎其家
壹
勞旣殫先
融益開來緒永期
賁
國
章
昌
賛用
隆庥
順治土
年三月初"
21,何廷禄,乾隆三十六年十一月二十五日,乾隆,,,,"奉天諸
天承運
皇帝制曰沛酬庸之慶典茂對皇麻
弘錫類之殊榮曲成臣孝爾何崇
仁乃欽天監中官正加一級何廷
禄之祖父箕裘錯逺詩信聲宏詒
厥孫謀樹芳規於珂里䋲其旗武
卷茂績於彤𢌜兹以𫟛思貤贈爾
為奉有大夫欽天監中官正錫之
誥命於戲開堂構以弘基徳鍾家
塵沛絲綸而錫器澤渥泉臺

制曰德門新慶淵源早谿夫孫謀盛
世推恩綸綍載揚夫母範爾沈氏
功欲天監中審正加一級何祿
之祖母髙門毓徳華閥傳芳有榖
貽孫頼同心於内助天由命表
異数於中閨兹以𫟛恩馳贈為
宜人於戲光生褕翟常昭彤管之
輝德嫓珩璜永著嶽#之色

乾隆三十六年十一月二十五日
何廷禄"
22,何廷禄,乾隆三十六年十一月二十五日,乾隆,,,,"奉天造
天承運
皇帝制曰沛酬庸之慶典茂對皇麻
弘錫類之殊榮曲成臣孝爾何崇
仁乃欽天監中官正加一級何廷
禄之祖父箕裘錯逺詩禮聲宏詒
孫謀樹芳規於珂里䋲其武
卷茂績於彤𢌜兹以𫟛思貤贈爾
為奉有大夫欽天監求官正錫之
誥命於戲開堂構以弘基徳鍾家
沛絲綸而錫器澤渥泉臺

制曰德門新慶淵源早夫孫謀盛
世推恩綸綍載揚夫母範爾沈氏
欲天監中正加一級何逢祿
之祖母髙門毓德華傳芳有榖
貽孫頼同心於内助目天申命表
其數於中閨慈以覃恩馳贈為
宜人於戲光生褕翟常昭彤管之
輝徳嫓珩璜永著嶽#之色

乾隆三十六年十一月二十五日
何廷禄"
23,吴廷运,光绪十五年二月十七日,光绪,和州直隶州、安徽,安徽,朝议大夫（四品）,"知府前和州直隸州知州运化父視躬湻厚垂訓端嚴，可開先式穀乃宣猷之本澤啟後貽謀裕作牧之方。茲以覃恩贈爾為朝議大夫，錫之誥命。於戲！克承清白之風，嘉莊報政；用慰顯揚之志，昭乃遺謨。

制曰：朝廷重民社之司，功推循吏；臣子懷水淵之操，敎本慈幃。爾李氏迺花翎安徽候補知府前和州直隸州知州吳廷選之母，淑慎其儀，柔嘉維則，宣訓詞於朝夕，不忘育子之勤；集慶澤於門閭，式被自天之寵。兹以覃恩贈爾為恭人。於戲！仰酬顧復之恩，勉思撫字；載焕煞綸之色，允賁幽潛。

花翎安候補知府前和州直隸州知州吳廷運之父母。

光緒拾伍年贰月拾柒日。"
24,李春、孙氏,康熈三十六年七月十九日,康熙,,,一品,"逮義問彌彰。爾李春乃工部左侍郎加三級李元振之祖父。作室基先。開祥裕後。一經代授。𫝊家澤衍。宗兆叶糜。爵階崇兹。以單恩贈爾。錫之誥命。於戲。良臣懋績。實承舊德之光。大父蒙恩。丕煥新綸之采。式承休渥。庶慰顯揚。

制曰。職崇朝宁。嘉丕績於良臣。澤沛綸章。推鴻慈於大母。重闌錫慶。累世承麻。爾工部左侍郎加三級李元振祖母孫氏。軌儀爛習。風範洲嘉。主饋冝家。唘再傅之令緒。含飴裕後。邀三錫之寵光。唘佑有原。恩施冝沛。兹以覃恩。贈爾為一品夫人。於戲。芳規未邈。尚貽昌大於方来。寵責仍加。庶保昭融於罔斁。用酬毋訓。永荷王綸。

康熈三十六年七月十九日。"
25,余朝贵,,,湖北,湖北,,"嘉之勞蔚起門
風用表庭闈之訓爾
余良友迺提督銜記名
簡放總兵統帶湖北鼎
字營勝勇巴圖魯余朝
貴之父義方啟後穀
似光前積善在躬樹
良型於弓冶克家有
子拓令緒於韜鈴茲
以覃恩封爾為振威
將軍錫之誥命於戲
錫策府之徽章洊承
恩澤荷天家之庥命
增耀門閭"
26,,,,周州,,,"奉
天承運
皇帝制曰功隆賞懋式宏
魔
晉商為
大是
郎右侍郎兼管位
穀用
周州
0
母
5)
保
世
於
揚
之
光"
27,杨士奇、王氏,永樂六年六月十三日,永乐,,,一品,道可宗禔躬而嚬化，仁風丰骨多竒。笑必嚴操家而識邂逅異人而卜，雜不輟事姑能孝慧心先覺遷移子。乞天焚午夜之香，姓以從儒古人其相夫以勤視旦謹殆庶幾異世若可明星之弋鎮日門。奉天许地，多侠烈腆客殿想見留兹餘慶裕中宵聲荅吾伊鳴爾來昆睠乃版車機乹乹聞孫崛起之勲實維淵源之永樂六年六月十三日。已徵留硯之功儷達荣顯三廟恩沛祖追崇可後垂綸九京是用贈爾為奉光禄大夫太子太之澤是用贈爾為天承運一品夫人為聲廟保工部尚書都皇帝制曰崧髙維嶽降察院右副都御史并隆烝異之儀神自鼻祖巴然山服寵泉臺益篤純洪庥肇百世之禋熙之祐下出泉濬𭛁至耳煥蒿原而起色慶孫始大遡厥貽謀緒食于秋之報錫之自慰兹繩武之芝蘭以增華思有問必先無德制曰先宗介祉百年不報爾楊士竒乃蔚起元臣聿初推恩四世光馳曾妣總理河道提督軍既引雲仍于勿替務太子太保工部宜中天春千重新尚書𠔥都察院右十三日典儲顯庸義存廣副都御史楊貴文厲爾王氏乃總理之曾祖父願然長河道提督軍务太子者蔚爾先民持身在孝弟力田之科兼都察院右副都人推祭酒善俗立御史楊士竒之曾祖母女圖母越婦伏臘农冠之社里
28,楊增新,中華民國二年三月二十三日,,新疆,新疆維吾爾自治區,一等伯爵,"大總統令
夫酬庸之典國有
常經高爵右族齊
民之表率也意嚮
所趨衆庶化之加
將軍銜新疆巡按
使楊增新贊共和
勤勤懋明大義著
本大總統依臨時
約法第三十九條
特加封一等伯爵
督理新疆軍務以
嘉乃功其務率先
爾屬益勵忠勤以
楊休烈敬之無怠
中華民國二年三月二十三日
之玺"
29,章倫雅,雍正十年八月初二日,雍正,雲南,云南,五品,奉天承运皇帝制曰：铜符分绾，心资保障之功；白刃樱锋，益凛纲常之义。尔试用州同章伦雅，檀才能，克宣慈惠，抚绥有要，常深疾痛在己之心；忠义为怀，克伸慷慨捐躯之节。兹以特恩，加赠尔为奉直大夫、云南知州，锡之制曰：良臣宣力于外，效厥勤劳；贤媛襄职于中，膺兹宠锡。尔樱锋之妻嬴氏，终温且惠，缟从夫克替素丝之节；苹蘩主馈，爰流彤管之辉。兹以覃恩，封尔为恭人。于戏！敬尔有官，著肃雍而并美；职思其内，昭淑慎之尚扬。淑问于无穷，制福。雍正十年八月初二日。
30,曹提,中华民国二年二月十三日,,,,一等伯爵,"榮命
大總統令
夫酬庸之典國有
常經高爵右族齊
民之表率也意嚮
所趨衆庶化之虎
威将軍曹提贊共
和勤勩懋明大義
著本大總統依臨
時約法第三十九
條進封為一等伯
爵以嘉乃功其務
率先爾属益勵忠
勤以揚休烈敬之
無怠
中華民國二年二月十三日
之"
31,,顺治拾壹年玖月贰拾捌日,顺治,,,,"皇
天承
布
国内
今
刺
克万
兹
代
规
運
爾夫之宜
小
弘
錫
以
先績屡昭
家
發任
之
美烈贷收源
瓜
繼無
誥
恩不授敵戰
崇
A
何
C
将
0
0
臣
傳
0
任
廣
恩
服
惟
推
資政
加
承
勤
賊纍
今典
近
大
赏
克
有
誠覺華
阿
良
合德延申再命用彰黽勉同
於
夫人於
覃恩卦爾
心兹
内則是光垂光發扵
史
令儀名忒宜加毖於深閨尚
柔啟永以財寵命
顺治拾壹年玖月贰拾捌日"
32,耀年,光绪五年闰三月初日,光绪,镶黄旗蒙古,,光禄大夫,"天承運
皇帝制日華清資啟佑
必原於嚴父令儀碩望
蕃昌聿振於石門爰煥
國恩用彰家訓闕惠麟
迺兵部左侍郎加六級
鑲黄旗蒙古别都統耀
年之父操修酷粹唘迪
勤劬儒席傳珍琢就圭
璋之噐良材肯構蔚為
臺閣之英門祚方新寵
章洊被茲以覃恩贈爾
為光祿大夫錫之誥命
於戲承家有子聿昭孝
治之風被命自天用作
義方之勸式承茂奬追
念德音
制曰推恩潮本爰錫慶於
親兰禀訓入官並歸功
於母教式頒渥典用播
左侍郎加六攘
稱蒙古
朝都統耀年之
母順以承夫勤於謙子
宅能三夙成幕
徽音
加
1
光緒伍年閏叁月初日"
33,陈百胜,顺治十四年三月二十日,顺治,,,,"奉天承运皇帝制曰：兴孝维君，锡类弘昭报本；教忠自木家。尔赠承父服官，敬用分得拨什级陈百胜库陈福堕，乃分得拨什库加道在提躬，爰被丝纶之重；志存室大堂构之遗。兹以单恩，赠尔为奉政加一役，得分得拨什命。于戏！恩逮所生，弥表象贒之美；荣施下壤，益彰燕制。

曰：䟽恩将母，弘推锡类之仁；移孝作忠，均尔分得操什亷和切显之一级陈百胜母，赠安人纪氏。爱子能劳，笃义方于杼风；夫克顺端福于闺闇。兹以尔为宜人。于戏！象服昭荣，聿荷廷之宠；熊丸遗教流泉壤之辉。

顺治十四年三月二十日"
34,渣侵,雍正四年七月十二日,雍正,,,,皇帝制曰：朕惟尚德崇功，國家之大典；輸忠盡職，臣子之常經。古聖帝明王，戡亂以武，致治以文。朕欽承徃制，甄進賢能，特設文武勳階，以彰激勸。受玆任者，必忠以立身，仁以撫衆，智以察微，防姦禦侮，機無暇時。能此則榮及前人，福延後嗣，而身家永康矣。敬之勿怠。因腿殘疾觧邀将恩詔所得之官稍去餘剥三等阿庭哈哈番，與親男渣侵替襲世襲同替如前。雍正四年七月十二日。
